Customer Name,Item Description,Item Price,Quantity,Merchant Name,Merchant Address
Traver Redsall,Flour - Whole Wheat,16.71,-3,Smitham LLC,1 Kedzie Terrace
Niles Wife,Godiva White Chocolate,65.7,-2,Koelpin and Sons,1196 Eastlawn Terrace
,,33.87,,Hirthe-Prosacco,211 Parkside Center
Anastasia Duffield,"Pasta - Fettuccine, Egg, Fresh",3.45,63,White-Cronin,02043 7th Road
Stanislas Lamperti,Wine - Cousino Macul Antiguas,83.48,30,Crooks-Fay,9 Moulton Hill
Leisha Dunlea,Mace Ground,88.62,32,Bode-Williamson,872 Parkside Court
Bud Stoade,"Brownies - Two Bite, Chocolate",77.83,92,Moen-Braun,212 Kim Crossing
Fiona Aikenhead,Salt And Pepper Mix - Black,30.83,-5,Grady LLC,92 Lakeland Junction
Phillipp Risebrow,Juice - Mango,61.21,42,Stokes LLC,1 Reindahl Drive
Arabele Maskell,Soup - Campbells Chicken,26.48,59,Durgan-Considine,2 Mccormick Lane
Saul Ehlerding,"Mushroom - Porcini, Dry",59.51,20,Harber-Langworth,754 Dakota Hill
,,49.56,,Wuckert LLC,5756 Merry Park
Clo Jaggi,"Pork - Back, Long Cut, Boneless",69.08,38,"Mraz, Bartoletti and Hackett",7725 Bayside Street
Crissy Yegorov,Wine - Cave Springs Dry Riesling,99.91,88,Murray LLC,1919 Esch Way
Phaedra Loach,Spinach - Baby,17.03,94,Jerde Inc,45997 Drewry Lane
Murvyn Fozard,"Butter - Salted, Micro",31.6,50,Labadie-Blick,71916 Linden Point
Lind MacCleod,Garlic,4.12,15,Botsford-Walsh,7714 Waubesa Place
Adelina Tothacot,Chicken - White Meat With Tender,44.37,15,,
Roselle Humber,"Beans - Black Bean, Canned",66.23,56,,
Allie Gomez,Buffalo - Striploin,36.83,12,Barrows and Sons,24238 Sundown Crossing
Jareb Dodgson,"Juice - Apple, 1.36l",37.62,-3,O'Reilly-Buckridge,4 Aberg Lane
Shelagh Berthon,Cup Translucent 9 Oz,75.23,73,Bahringer Group,6 Garrison Street
Rafi Stannard,Tea - Jasmin Green,56.55,27,Runolfsdottir-Carroll,3 Oneill Center
Lina Tompion,Sprouts - Peppercress,27.43,90,"Hamill, Green and Witting",3922 Annamark Pass
Desdemona Hugin,Peas Snow,11.6,78,"Volkman, Schowalter and Wisozk",64 School Center
Colette Worshall,"Beef - Outside, Round",86.05,95,,
Kate Aplin,Sea Urchin,,84,Rogahn and Sons,52 Bunting Street
Karalynn Mose,Cake - Miini Cheesecake Cherry,53.89,42,"Bednar, Nicolas and Schamberger",5 Scoville Parkway
Josselyn Meagher,Buffalo - Striploin,50.21,0,Howe Group,51965 Pearson Place
Pablo Beacham,Sugar - Cubes,70.89,77,Lebsack Inc,161 Dorton Way
Amye Ivushkin,Cookie Double Choco,62.69,46,Jaskolski Group,0 Milwaukee Point
Kaiser O' Culligan,Nantucket - Orange Mango Cktl,6.0,67,Upton-Mohr,863 Tomscot Center
Patrizia Byway,Red Currants,15.39,58,Jakubowski LLC,8 Macpherson Lane
Quintus Cheeld,"Beans - Kidney, Red Dry",38.94,66,"Mosciski, Hammes and Braun",1776 Leroy Plaza
Alfie Dugan,Ostrich - Prime Cut,56.67,99,Hamill and Sons,52120 Mesta Trail
Lurline Kissock,Garlic - Peeled,11.84,100,Morar and Sons,3798 Portage Plaza
Charyl Kaye,Bagel - Everything Presliced,,69,Pouros Group,999 Kingsford Crossing
Blanch Aspenlon,Nutmeg - Ground,17.31,48,"Mayer, Roberts and Schamberger",9077 Judy Center
Devina Gallienne,"Wine - Red, Pinot Noir, Chateau",40.07,18,"Murazik, Balistreri and Kunde",8 Division Terrace
,,21.9,,"Botsford, Towne and Russel",05 Hollow Ridge Plaza
Borg Roughan,Bay Leaf Ground,62.12,8,Hyatt Group,5 Aberg Terrace
Virgie Beekmann,"Cheese - Romano, Grated",82.83,31,Medhurst-Hermann,79 Sachs Center
Shell Trumper,Pear - Packum,34.93,39,Kiehn LLC,8249 Towne Parkway
Blinni Anthonies,Tuna - Yellowfin,53.82,11,Kemmer and Sons,926 Utah Road
Giorgi Nicolson,Wine - Sauvignon Blanc,55.84,12,Labadie-Hamill,60 Schlimgen Lane
Gardener Peile,V8 - Tropical Blend,87.76,45,"Gorczany, Kuhic and Veum",75204 Alpine Alley
Lorianne Cowen,Sauce - Caesar Dressing,39.85,96,Koss-Maggio,040 Amoth Plaza
,,12.45,,Keeling-Schiller,76443 Redwing Road
Leroi McMennum,Oil - Grapeseed Oil,52.97,28,Beier-Kub,67913 Anhalt Park
Nerte Klemenz,Trueblue - Blueberry 12x473ml,5.07,46,"Dickinson, Kutch and Boehm",1840 Drewry Circle
Land Cook,Potatoes - Idaho 80 Count,14.62,1,Paucek Group,43249 Crest Line Terrace
Roxana Mence,"C - Plus, Orange",49.97,20,Connelly-Vandervort,98 Claremont Road
Camille Moody,Dry Ice,28.12,51,Marks LLC,0 Manitowish Pass
Sabrina Craisford,Onions - Vidalia,26.44,24,McKenzie LLC,40587 Eastlawn Pass
Georgetta Brayne,Juice - Orange,92.53,29,Gerhold-Rippin,442 Red Cloud Avenue
Madelaine Alliband,Calypso - Lemonade,45.62,97,Vandervort-Rice,8 Loftsgordon Hill
Janis Caven,"Beans - Black Bean, Canned",65.66,78,Rogahn-Kovacek,33 Debra Hill
Kerrie Cootes,"Cookies - Oreo, 4 Pack",45.44,-1,Moore-Pfannerstill,0 Dwight Place
Aluin Scorton,Beans - Soya Bean,50.33,97,Schoen-Dare,72052 Melrose Street
Rowney Fairburn,Sprite - 355 Ml,77.94,95,Auer and Sons,99411 Golden Leaf Avenue
Hortensia Armatage,Flavouring Vanilla Artificial,71.24,12,Wisozk-Lang,733 Debs Drive
Adelbert Dani,Egg Patty Fried,74.98,61,"Wiza, Raynor and Beer",015 Granby Way
Ann Shepley,"Pepper - Black, Crushed",86.56,85,Schneider-Huel,634 Laurel Park
Devi Lumsdon,Radish,12.17,54,Streich-Conroy,37016 Cottonwood Park
Fredi MacAskill,"Cheese - Havarti, Salsa",75.75,1,Ankunding-Welch,96247 Mccormick Plaza
Clyde Kinavan,Gatorade - Fruit Punch,89.01,26,"Runolfsdottir, Senger and Christiansen",5622 Oriole Terrace
Hallsy Coxon,Bacardi Breezer - Tropical,2.69,51,"Fadel, Lowe and Green",7854 Jana Place
Yelena Iacovone,"Placemat - Scallop, White",49.15,29,"Ryan, Dicki and MacGyver",06343 Delaware Way
Shawn Lorans,Sage - Ground,5.67,51,Swift Group,00857 Northview Circle
Neile Flecknell,Veal - Insides Provini,2.57,86,"Kreiger, Nader and Kunde",76 Grayhawk Alley
Knox Greason,Ice Cream Bar - Oreo Sandwich,93.91,73,"Pouros, Herzog and Hoppe",859 Porter Road
Maryjane Mundie,Tofu - Soft,20.04,60,Roberts Group,50670 Superior Center
Lucian Kienzle,"Wine - White, Riesling, Henry Of",76.85,72,Franecki Inc,98 Parkside Park
Bambie Skellern,"Pork - Loin, Center Cut",90.45,48,"Baumbach, Hand and Adams",70135 Commercial Parkway
Ermanno Cartmill,Chips Potato All Dressed - 43g,30.78,38,Windler-Friesen,8 Gina Trail
Lanette Hesey,Creme De Cacao Mcguines,8.83,79,"Borer, Stroman and Pfannerstill",22 Fisk Avenue
Fernande Baggallay,Soup - Campbells Tomato Ravioli,46.36,67,Kulas LLC,068 Melby Alley
Janina Allport,Basil - Seedlings Cookstown,56.63,27,"Okuneva, Bartoletti and O'Hara",5 Hovde Drive
Mayer Crannis,Pate - Liver,47.75,73,Rodriguez-Grant,80907 Anderson Road
Raynor McHan,Bread - Rye,7.72,1,"O'Keefe, Keebler and Lubowitz",30264 Raven Way
Melisenda Tyer,Bread - Bistro Sour,72.1,67,Haag Inc,78 Washington Trail
,,13.42,,Emmerich and Sons,3406 Mccormick Crossing
Billie Pitrollo,Skewers - Bamboo,31.82,89,"Bayer, Lowe and Ruecker",376 Sunnyside Pass
Leontyne Rennels,Ham - Virginia,3.25,51,"Parker, Kuvalis and Schmitt",1642 Calypso Avenue
Spenser Mafham,"Trout - Hot Smkd, Dbl Fillet",81.33,38,Ward-Sporer,81637 Northfield Drive
Olly Kay,"Coconut - Shredded, Unsweet",9.25,49,Greenfelder-Koepp,0 Hauk Drive
Leland Nolli,Petite Baguette,51.88,-1,Leffler Group,36 Marcy Crossing
Giorgio Scadden,Chocolate - Liqueur Cups With Foil,63.4,86,,
Janelle Commins,Ham - Cooked Bayonne Tinned,56.1,28,Tremblay and Sons,4 Ruskin Crossing
Ariella Delahunty,Pepper - Gypsy Pepper,82.38,56,"Tremblay, Trantow and Kovacek",988 Brentwood Alley
Ahmed Reskelly,Sauce - Caesar Dressing,74.36,-4,Breitenberg-Heidenreich,73 Hansons Trail
Gaston Joyson,Brandy - Bar,25.53,97,Greenholt-Wintheiser,71190 Northwestern Circle
Vivian Hancke,Rice Wine - Aji Mirin,86.53,100,Greenfelder-Ruecker,4481 Hanson Crossing
Hubey Pagram,Brandy Cherry - Mcguinness,97.15,22,Herzog-Hackett,67637 Sunfield Parkway
,,73.46,,Leannon LLC,4330 Prentice Hill
Ritchie Room,Ginsing - Fresh,81.44,74,,
Margy Aland,Grenadillo,14.83,42,Schinner-Bayer,9186 Morrow Hill
,,11.58,,Huels-Hegmann,37198 Vera Crossing
Debee Grayston,Thyme - Fresh,14.84,59,"Nicolas, Reichel and Howell",04078 Schiller Court
Reggie Gostyke,Flax Seed,41.32,29,Wisozk and Sons,6934 Mayfield Alley
Raimundo Daulton,Steamers White,24.5,-5,Wunsch-Harber,30524 Waywood Street
Darb Pegler,Rolled Oats,12.16,2,"Kirlin, Lakin and Walter",1634 Vahlen Terrace
Nixie Taffarello,"Loaf Pan - 2 Lb, Foil",11.57,16,Lemke-Bins,62978 Bunting Parkway
Zebadiah Negri,Bread - Frozen Basket Variety,24.14,63,Eichmann-Larkin,5 Melvin Court
Cornelle Jankiewicz,Lobster - Live,28.53,46,Langosh-Stracke,4 Del Sol Plaza
Georgina Tonna,Longan,40.82,38,Lakin-Mueller,8868 Spaight Way
Nicky Darville,"Syrup - Monin, Swiss Choclate",29.18,50,"Kozey, Marvin and Douglas",98901 Fordem Park
Wandis Darinton,Tamarillo,76.85,50,"Dickens, Kohler and Eichmann",57768 Vernon Junction
Catherin Fourmy,"Soup - Beef Conomme, Dry",43.07,4,Johns-Keebler,8691 Ludington Trail
Felicia Hurley,Kumquat,61.59,50,,
Milt Neubigging,Lumpfish Black,60.95,89,Johnson Inc,73356 Corscot Drive
Hy Jahner,Sage - Fresh,98.97,71,,
Hartwell Aps,Dip - Tapenade,85.16,74,Ondricka Group,54 Ridgeway Court
Randell Maffey,Cheese - Roquefort Pappillon,30.01,91,Jakubowski-Fadel,60307 Hermina Street
Ermengarde Penhaligon,Veal - Nuckle,38.04,71,Breitenberg LLC,3 Anhalt Road
Colan Daveridge,Cup - 4oz Translucent,45.25,99,Breitenberg and Sons,71 Goodland Terrace
Oliviero Columbine,Otomegusa Dashi Konbu,92.73,28,Aufderhar-Beatty,9207 Ridgeway Terrace
Albertine Le Noire,Hersey Shakes,31.9,44,Dibbert and Sons,53 Oak Place
Kally Feehan,Mushroom - Porcini Frozen,69.23,59,"McClure, Spencer and Hammes",82 Eastwood Parkway
Bobbie Rosone,Peas - Frozen,88.85,91,Ernser-Schroeder,60 Old Gate Pass
Adella Newson,Flour - Fast / Rapid,36.4,88,Corkery-Williamson,60 Valley Edge Park
Eydie Huckleby,"Red Snapper - Fillet, Skin On",42.41,97,"Deckow, Welch and Green",76989 Gerald Parkway
Thelma Lambdean,Energy Drink - Redbull 355ml,30.68,74,Ondricka-Ryan,014 Eagle Crest Center
Ricardo Bauman,Apple - Fuji,71.37,28,Konopelski Group,0698 Steensland Parkway
Warner Pledger,Salt And Pepper Mix - White,9.51,75,Lynch and Sons,63 Merry Junction
Adara Jedrzejczyk,Temperature Recording Station,97.12,31,"Keeling, Bayer and Becker",1 Brentwood Junction
Lorie Bawden,Soup Campbells - Italian Wedding,73.9,34,"Paucek, Prohaska and Olson",09544 Browning Way
Caspar Donohue,Beer - Blue,33.77,39,Eichmann Inc,00 Banding Street
Amber Deaconson,Ice Cream - Chocolate,28.96,67,Turcotte-Zemlak,6 Armistice Court
Arte Siddle,Pie Shell - 5,1.26,54,,
Brenn Westcot,Cucumber - Pickling Ontario,80.15,93,Legros Inc,7 Johnson Alley
Doretta Lakenton,Lamb Tenderloin Nz Fr,93.6,65,,
Kyrstin Jobling,Kale - Red,45.11,91,Cormier-Durgan,4530 Anniversary Point
Ashlie Chilley,Beer - Rickards Red,74.19,47,West Group,542 Debra Park
Shanie Leakner,Veal - Provimi Inside,85.11,44,Emmerich-Reilly,13136 Nelson Road
Vail Besnard,Food Colouring - Pink,87.1,38,Reinger-Shields,0 Erie Alley
Janifer Skiplorne,Lettuce - California Mix,24.75,29,Herzog-Smith,101 Springview Court
Alessandra Gillie,Quail - Jumbo,62.98,13,"Pfeffer, Nolan and Lueilwitz",1736 Oneill Park
Prinz Kobiela,Clementine,99.01,42,Hayes LLC,80526 Carberry Trail
Lurline Davys,Wine - Two Oceans Sauvignon,98.0,73,Weimann-Rowe,18 Walton Road
Tannie Harston,"Bread - Multigrain, Loaf",73.79,66,,
Shalna Wesker,Chinese Foods - Thick Noodles,25.84,84,"Botsford, Reichel and Prosacco",2 Brentwood Point
Burtie Coolican,Tomatoes - Grape,50.28,80,"Fisher, Luettgen and Morissette",8202 Pearson Point
Alfie Kernell,Soup - Campbells,89.49,27,"O'Kon, Kohler and West",0670 Menomonie Point
Ellie Wyper,Eggplant Italian,72.36,41,Huels and Sons,40 Lien Circle
Dael Pickance,Mikes Hard Lemonade,92.52,41,Bergstrom-Runolfsdottir,6514 Ronald Regan Road
Clarie Leasor,Flour - Strong Pizza,24.73,62,,
Brit Ellwood,Lid Tray - 12in Dome,47.43,24,"Armstrong, Daugherty and Bartoletti",1655 Riverside Way
Welby Greenall,Mousse - Mango,10.26,25,"Leuschke, Steuber and Stamm",05 Kingsford Center
Pembroke Avrahamy,Cakes Assorted,92.56,-4,Mueller-Kuhic,99045 Grim Parkway
Newton Cirlos,Duck - Whole,9.97,36,Lehner-Blick,18 West Terrace
Perice Breslin,Juice - Lime,59.68,47,"Rogahn, Halvorson and Flatley",3 Weeping Birch Alley
Dalis Gilleon,Tomato - Plum With Basil,33.86,27,Lakin-Davis,01 Oneill Place
Lennie Furzer,"Bread - Bagels, Mini",32.75,38,"Howell, Lockman and Ullrich",15 Kensington Court
Quintin Enderson,Pork - Sausage Casing,88.08,13,"O'Keefe, Lindgren and Robel",529 Golden Leaf Trail
Eugenio Malec,Lettuce - Frisee,92.85,64,Streich Group,5683 Northland Center
Ogdon Penkman,Coffee - French Vanilla Frothy,82.16,16,Parisian-Schmitt,88 Hoffman Terrace
Claresta Coatham,"Wine - White, French Cross",7.74,49,Langworth-Sipes,26 Hovde Trail
Kettie Cometto,Sauce - Hoisin,38.77,96,Marvin Group,35 Hoard Junction
Wilona Maltster,Glucose,39.64,79,Ferry LLC,1422 Bobwhite Trail
Melli Geram,Ecolab - Hobart Washarm End Cap,26.9,74,King Group,657 Graceland Street
Sibel Rasp,Veal - Striploin,14.72,21,Smitham LLC,9 Glendale Crossing
Samara Audrey,Currants,15.37,32,"Willms, Pfannerstill and Kiehn",0 7th Pass
Rodina Delatour,Madeira,94.31,23,"Murazik, Upton and Kshlerin",723 Helena Road
Darb Grinyer,Soup - Base Broth Beef,69.88,58,Cole-Bode,57006 Mosinee Court
Marthena Stonham,Crab Brie In Phyllo,59.3,-5,Goldner-Olson,4 Buell Terrace
Karlotte Ancliffe,Pork - Ground,73.92,88,Hodkiewicz Group,285 Stone Corner Drive
Lorinda Dudmesh,"Cookies - Oreo, 4 Pack",,30,"Veum, McDermott and Walter",510 East Circle
Tynan Gianni,Bouillion - Fish,58.85,79,"Brown, Jacobi and Ruecker",32730 Cascade Alley
Eileen Kennefick,"Wine - Red, Mouton Cadet",,2,Von-Corkery,4 Eastlawn Parkway
Dodie Doyley,Extract - Raspberry,71.52,0,Kerluke-Cartwright,146 Sunbrook Parkway
Michaeline Vinnicombe,Bread - Multigrain Oval,48.67,26,Gulgowski LLC,98 Clyde Gallagher Road
Win Leidecker,Ham Black Forest,3.0,33,Hammes Group,2 Ohio Court
Marcelo Bloxsum,Sauce - Cranberry,71.96,75,Reichel LLC,603 Nancy Way
Rebekah Grigore,Gelatine Leaves - Envelopes,78.2,72,McClure-Bradtke,1 Rieder Way
Barbaraanne Lethardy,Mustard - Individual Pkg,33.54,67,Hodkiewicz-Lesch,6077 Swallow Center
Michele Matussov,Cookies - Englishbay Oatmeal,63.6,48,Berge-Fisher,685 Scoville Park
Aube Sorbey,Bar Nature Valley,98.2,18,Block-Blick,86 Leroy Avenue
Mikkel Sleite,Rambutan,36.78,73,"Rutherford, Kovacek and Mayer",0358 Gina Plaza
Hashim Waitland,Tea - Earl Grey,84.21,87,Goodwin LLC,18832 Utah Alley
Loralee Yelding,Grenadillo,71.47,18,,
Eugene Andrzejak,Bread - Pumpernickel,79.89,85,"Goldner, Wilkinson and Stark",2 Everett Drive
Zack Belcham,"Pasta - Penne Primavera, Single",24.72,42,"Bauch, Goodwin and Stanton",48 Fair Oaks Park
Anne Kinsley,Vinegar - Red Wine,89.6,1,Crona and Sons,5 Nova Court
Amory Vanyushin,Beef - Eye Of Round,56.45,-5,Homenick-Williamson,2 Mayfield Center
Xavier Ovendale,Pork - Kidney,6.85,14,"Dooley, Tillman and Cole",636 Shasta Junction
Netti Marritt,Chinese Foods - Pepper Beef,75.46,12,,
Jasmine Samwayes,Plasticspoonblack,44.89,30,Wiegand Group,1 Prairie Rose Way
Jesse Gilsthorpe,Buffalo - Tenderloin,55.47,45,"O'Reilly, Nitzsche and Gibson",3 Maple Way
Sarette Dancer,Pork - Back Ribs,,51,Kerluke-Howe,104 Hayes Drive
Lil Doick,Crab - Meat,5.93,96,Parker-Wuckert,4381 Dawn Hill
Thalia Rickell,Nut - Pumpkin Seeds,29.79,93,Gleichner LLC,9669 Pepper Wood Terrace
,,58.27,,Johns Inc,01 Waywood Parkway
Linus Slade,Tea - Camomele,24.83,56,Larson-Harber,888 Oneill Hill
Krispin Cossell,Beef - Inside Round,65.92,61,Stoltenberg-Conn,60042 Towne Court
Illa Delahunty,Smoked Tongue,86.81,39,Cummerata-Prohaska,42331 Division Lane
Hashim Roycraft,Bandage - Flexible Neon,72.64,3,"Ritchie, Swift and Halvorson",79 Ruskin Terrace
Carmencita Poyser,"Extract - Vanilla,artificial",4.64,6,Cummerata-Gutkowski,68202 Sutherland Way
Hugo Pierucci,Raisin - Dark,85.32,53,"Gorczany, Bogan and Klein",21 Susan Road
Judy Digweed,Wine - Port Late Bottled Vintage,37.78,75,Gutkowski LLC,51 Ludington Center
Eartha McKinie,Cookie Dough - Peanut Butter,29.51,94,"Kihn, Hermiston and Treutel",14844 Beilfuss Pass
,,64.22,,Barrows-Reilly,04 8th Alley
Finn Burd,"Pasta - Gnocchi, Potato",16.62,60,Casper-Yundt,3962 Johnson Drive
,,60.68,,"Mohr, Altenwerth and Reynolds",58 Fremont Junction
Toiboid Clopton,"Cheese - Woolwich Goat, Log",31.71,51,Franecki-Legros,79233 Emmet Street
Arlee Shercliff,Wine - Muscadet Sur Lie,99.13,21,,
Marabel Dammarell,Longos - Chicken Caeser Salad,14.42,76,"Hand, Ebert and Walter",7657 Milwaukee Park
Charmion Hessay,"Wine - Magnotta, White",8.38,-4,Okuneva-Rutherford,85 Grover Way
Tybi Caro,Oil - Cooking Spray,56.01,-1,,
Shannon Reddin,Cafe Royale,2.38,39,Padberg and Sons,36758 Karstens Plaza
Heddie Stonary,Wine - Sawmill Creek Autumn,14.12,79,Carter and Sons,500 Columbus Junction
Jeannette Tomaszkiewicz,Potatoes - Fingerling 4 Oz,61.24,42,"Jaskolski, Beer and Schowalter",79666 Grasskamp Circle
Tanitansy Keast,Lettuce Romaine Chopped,52.35,21,Becker-Cartwright,2 Redwing Avenue
Lura Perel,Lettuce - Radicchio,34.98,23,Runolfsdottir-Champlin,87 Manley Park
Lee Thunders,Pate - Peppercorn,32.42,0,Quitzon Group,96167 Kensington Lane
Hildy Lewens,"Capon - Breast, Wing On",19.74,50,Lowe-Erdman,7330 Ridge Oak Point
Celine Sabberton,Truffle Cups - Brown,88.39,70,Harris LLC,8 Old Gate Lane
Dyanna Huntriss,Wine - Sicilia Igt Nero Avola,40.9,47,"Reynolds, Baumbach and Schmeler",0 Kropf Junction
Rutter Hanhard,"Turkey - Breast, Double",11.42,17,"Jakubowski, Dickinson and Legros",24 Burning Wood Street
Belvia Gouch,Beer - Muskoka Cream Ale,95.58,42,,
Ransom Wishart,Crackers Cheez It,11.32,43,"Prohaska, Leuschke and Orn",0103 Rigney Parkway
Frannie Gurys,Crab - Meat Combo,13.36,71,"Braun, Kuphal and Dibbert",00803 Memorial Court
Abbie Pyser,Glass - Juice Clear 5oz 55005,3.68,-1,Blanda and Sons,7 Melrose Place
Ashley Minall,Chocolate - Dark,34.81,54,Kulas and Sons,1 Continental Circle
Rebe Duck,Tart - Lemon,86.98,1,Haley-Vandervort,10 Duke Junction
Broddy Richfield,Kellogs Cereal In A Cup,91.66,34,Casper Inc,27 Brentwood Road
Carter Lamblin,"Lemonade - Natural, 591 Ml",68.5,-3,Wilderman Inc,563 Harbort Road
Davidde Crummey,Broom Handle,57.37,44,Leannon-Bernier,0570 Oxford Way
Kandace Arnaudin,Gelatine Leaves - Envelopes,46.17,9,Mante-Grant,0667 Dexter Avenue
Reynold Ciccottini,Bread - Italian Sesame Poly,92.92,85,"Ullrich, Lang and Bartoletti",4 Leroy Junction
Ernestine Jeandin,"Salt - Rock, Course",6.36,84,Schneider-Upton,72791 Karstens Trail
Noelyn Liccardo,"Wine - Mas Chicet Rose, Vintage",27.88,96,Harvey and Sons,8609 Service Junction
Selby Cawtheray,Chocolate - Semi Sweet,58.92,38,"Volkman, Prosacco and Jenkins",3 Huxley Park
Gonzales McKeveney,Compound - Passion Fruit,85.38,30,Quitzon-Schmeler,7 Banding Drive
Alonso Joannidi,Plate Foam Laminated 9in Blk,26.04,-4,"Jerde, Hudson and Hagenes",8 Susan Junction
Simonette Bedow,Carbonated Water - Blackberry,1.56,-5,Volkman-Kub,6 Clarendon Plaza
Jayne Prettjohn,"Pasta - Penne, Rigate, Dry",90.36,99,"Howell, Friesen and Kub",343 Thompson Alley
Uta McKillop,"Lamb - Shoulder, Boneless",38.39,42,King Inc,05459 Erie Place
Kevan Mathy,"Cup - 6oz, Foam",65.62,-1,Spinka-Fay,364 Hallows Center
My Muzzi,"Shrimp - 21/25, Peel And Deviened",2.31,19,"Konopelski, Koepp and Wilkinson",038 Bartelt Plaza
Krystalle Bibbie,Olives - Morracan Dired,1.07,2,,
,,,,Yundt-Ullrich,6254 Holy Cross Hill
Cale Mattiuzzi,Momiji Oroshi Chili Sauce,40.55,98,Dickinson-Cronin,3098 Holmberg Hill
,,86.9,,Swaniawski-Steuber,4 Tennyson Terrace
Abagael Darville,Wine - Ruffino Chianti,25.04,53,Becker-Abbott,72240 Rigney Parkway
Lorna Dulson,Pastry - Plain Baked Croissant,84.01,-5,,
Nell Kissock,Filling - Mince Meat,42.95,-2,"Yost, Ratke and Miller",8492 Trailsway Crossing
Violetta Ickov,Beef - Ox Tongue,34.08,49,"Kling, Hartmann and Wilkinson",32081 Portage Pass
Almeria Malarkey,Compound - Orange,33.3,98,Leannon-Oberbrunner,2404 Prairieview Place
Niki Walstow,Wine - Magnotta - Cab Franc,97.8,49,Zieme Group,68 Thackeray Plaza
Madelaine Keitch,"Tarragon - Primerba, Paste",98.67,29,Raynor Group,9 Coolidge Lane
Thibaut Krelle,Longos - Penne With Pesto,52.28,10,Hayes-Parisian,155 Anhalt Center
,,64.9,,Strosin and Sons,2 Service Center
Burgess Pass,"Veal - Shank, Pieces",15.58,72,Okuneva Inc,3 Carey Alley
