Customer Name,Item Description,Item Price,Quantity,Merchant Name,Merchant Address
Timoteo Josephs,Browning Caramel Glace,25.14,40,"Kilback, Ratke and Schmeler",73 Vernon Plaza
Prentiss Figgures,Spice - Pepper Portions,16.33,87,Hauck-Kozey,68 Wayridge Terrace
Killian Gunda,"Peas - Pigeon, Dry",91.24,74,"Bode, Harvey and Cruickshank",46 Cardinal Lane
Virgie Ziemsen,Bread Crumbs - Panko,38.45,-1,"Watsica, Schmitt and Satterfield",132 Donald Crossing
,,38.17,,,
,,28.2,,Pfeffer-Stamm,1 Warbler Trail
Alexandra Robel,Vegetable - Base,,73,Nienow-Spinka,90249 Welch Point
Harli Dunthorne,Temperature Recording Station,19.52,87,O'Conner-Ernser,8 Butternut Trail
Robby Drohan,Sponge Cake Mix - Vanilla,83.53,8,"Heidenreich, Kshlerin and Hintz",04 Huxley Avenue
Inglis Skitteral,Wine - Pinot Noir Pond Haddock,67.1,11,Fisher-Kassulke,4875 Fallview Avenue
Lianna Seaborne,Tea - Jasmin Green,80.16,75,Eichmann-O'Conner,82 Cherokee Alley
Granthem Sage,"Pasta - Lasagna, Dry",98.63,-3,Hartmann-Monahan,5893 Waywood Point
Zack Boxen,Cake - Pancake,2.26,49,Greenholt-Kilback,66 Maryland Lane
Adan Castree,Wine - Casillero Del Diablo,42.6,60,Rath-Quigley,0 Lake View Drive
Debby Fillimore,Cheese - Camembert,72.47,3,"Breitenberg, Macejkovic and Emard",6 Scofield Crossing
Antonius Wilcock,Pepper - Orange,57.14,-3,Upton Inc,84556 Spaight Circle
Valenka Brugden,Appetizer - Crab And Brie,56.26,0,Schmeler-Ankunding,789 Mcbride Plaza
Netta Dooney,Easy Off Oven Cleaner,85.65,74,Muller-Lindgren,175 Straubel Alley
Rebeca Wapplington,Chicken Giblets,74.6,0,Rosenbaum-Ruecker,344 Warner Terrace
Casper McDonell,Creme De Cacao White,72.54,15,"Frami, Jacobi and Kub",92 Corben Center
Nettie Martusov,Pancetta,3.37,67,,
Lucio MacAlpine,Otomegusa Dashi Konbu,28.22,29,Waelchi-Eichmann,551 Annamark Center
Thorpe Abbots,"Asparagus - Green, Fresh",38.69,37,Blanda Inc,9 Bartillon Circle
Karilynn Giraldo,"Soup - Knorr, French Onion",62.74,18,Champlin Group,582 Bunker Hill Trail
Wang Ponnsett,Zucchini - Green,78.24,16,"Homenick, Kunde and Gislason",9195 Quincy Center
Eldridge Rickell,Venison - Racks Frenched,5.05,91,Mayert-Weissnat,5617 Towne Crossing
Portia Anstiss,Pepper - Pablano,32.49,30,"Thiel, Walter and Nienow",0282 Schmedeman Alley
Atalanta Swigger,Zucchini - Yellow,23.98,33,,
Alethea Tremayle,Wine - White Cab Sauv.on,23.54,42,Roob-Sawayn,4681 Messerschmidt Plaza
Ely Bricksey,Wine - Magnotta - Pinot Gris Sr,13.77,32,Kuphal-Fritsch,14 Express Hill
Laurens Recher,Cookies - Fortune,92.02,90,Heidenreich Inc,85 Forster Crossing
Rosanne Jeyness,Curry Paste - Green Masala,91.83,82,O'Reilly and Sons,0 Mitchell Terrace
Daryle Brandenburg,"Wine - White, Riesling, Semi - Dry",13.18,-2,Leffler-McCullough,44851 Moland Court
Demetre Semrad,Remy Red,66.8,11,,
,,64.84,,,
Gaston Shoebotham,Appetizer - Cheese Bites,1.55,31,"Johns, Gulgowski and Gottlieb",20237 Anhalt Trail
Emmi Francombe,"Yogurt - Raspberry, 175 Gr",43.79,66,,
Kitti MacDavitt,Bread - Corn Muffaletta,24.07,71,"Powlowski, Hackett and Lockman",5 Randy Hill
Wendye Sarney,Mackerel Whole Fresh,69.02,32,Kunde-Dooley,06 Glacier Hill Terrace
Bertine Powner,"Soup - Beef, Base Mix",71.16,12,Stracke-Dibbert,31275 Cody Terrace
Rochell Baudoux,Island Oasis - Sweet And Sour Mix,3.48,-1,Ryan-Carroll,2 Kinsman Trail
Irv Ibanez,"Crab - Back Fin Meat, Canned",18.31,87,Ferry-Grady,25939 Crest Line Hill
Brandy Gyurko,"Soda Water - Club Soda, 355 Ml",33.5,90,"Roob, Corkery and Brown",67 Melby Parkway
Guilbert Gauntley,Salt - Table,5.92,54,Graham-Kohler,6829 Browning Crossing
Jaquith Burgess,Cheese - Camembert,63.79,66,D'Amore-Brekke,7 Porter Lane
Charlotte Rosewarne,"Radish - Black, Winter, Organic",11.55,73,"Grimes, Parisian and Kshlerin",05 Sullivan Hill
Rem Lowless,Pate - Peppercorn,25.25,96,Klein Group,89 Coleman Junction
Suzi Knibbs,Huck White Towels,35.42,18,Okuneva Group,7894 Bashford Trail
Cobby Gargett,Flour - All Purpose,87.72,-3,"Smith, Turner and Hintz",7 Raven Plaza
Halley Braferton,Glaze - Apricot,45.16,78,"Legros, Tromp and Turner",3 Hooker Pass
,,73.76,,Murphy and Sons,61825 Karstens Avenue
Hebert Gunningham,"Soup - Campbells, Lentil",37.84,1,"Roob, Zieme and Casper",11 Sutteridge Road
Janie Tegler,Extract - Rum,2.81,79,Keebler Group,0 Division Drive
Gerrilee Emerine,Pastry - Choclate Baked,43.38,13,Klein Inc,299 Northport Point
Berry Wilkenson,Bar Bran Honey Nut,15.52,74,Brekke-Bayer,5 Dixon Avenue
,,88.19,,"Wehner, Walter and Jakubowski",797 Holy Cross Park
Hermie Clamo,Veal - Nuckle,15.38,30,Stracke and Sons,040 Knutson Lane
Regine Thaxton,Appetizer - Shrimp Puff,32.45,5,"Ernser, Stracke and Douglas",496 Express Point
Duff Briar,Beef - Bresaola,39.96,53,Goodwin LLC,27 Redwing Way
Rik Gormally,Cake Slab,66.79,83,Friesen-Sporer,41 Debs Avenue
Rockwell McLurg,Potatoes - Idaho 100 Count,57.93,30,Wisozk-Kris,46 Ridgeway Lane
Murvyn Gascard,Bay Leaf Fresh,83.57,-3,Moen-Swift,73 Gina Circle
Bertrand McAvey,Tea Peppermint,5.48,75,Zulauf-Halvorson,6827 Golf Terrace
Cherlyn Eddoes,Bread Roll Foccacia,69.71,39,"Hayes, Rolfson and Schumm",116 Bartillon Point
Redford Scarr,Red Pepper Paste,32.87,3,Kessler Inc,23631 Butterfield Junction
Woodrow Keers,Extract - Raspberry,7.28,48,Halvorson LLC,7 Fairview Pass
Heall Vasyukhin,Mix - Cocktail Ice Cream,6.32,-3,Lehner LLC,6125 Kensington Circle
Dniren Okell,Wine - Redchard Merritt,59.33,88,"Dietrich, Wilkinson and Hegmann",8 Marquette Park
Lilla Tremellier,Cake - Mini Cheesecake,47.34,97,"Emmerich, Wiza and Schmidt",765 Kensington Place
Donielle Kimmitt,Dooleys Toffee,78.17,4,"Mann, Feeney and Rice",51702 Clove Avenue
Annie Lorenc,True - Vue Containers,36.72,73,Denesik LLC,8460 Cascade Way
Gussie Dengate,Dried Peach,80.02,100,"Tremblay, Bode and Jones",624 Granby Street
Rubina Bleasby,Flower - Daisies,55.47,92,Green Group,3352 Main Pass
Melisa Pirot,Soup - Campbells Asian Noodle,74.67,6,Mosciski and Sons,4 Spenser Parkway
Tracee O'Flannery,Instant Coffee,35.9,86,"Crona, Jacobs and Bogisich",8254 Del Mar Hill
Eva Etheridge,Tomatoes,51.02,61,"Breitenberg, Dicki and Corkery",040 Brown Center
Jarvis Lawford,Onion - Dried,55.23,29,Schulist-Ebert,002 Dryden Way
Tuckie Gyde,Cucumber - Pickling Ontario,14.26,71,Kuhn Group,0 Sunfield Trail
Karl Van Hove,Veal - Ground,19.52,43,Smitham-Bins,62704 Clyde Gallagher Pass
Waylan Balharry,"Oil - Truffle, Black",99.26,78,Becker LLC,711 Messerschmidt Plaza
Nikolos Thewles,Okra,1.21,-3,Padberg and Sons,40 Red Cloud Alley
,,23.56,,"Abernathy, Cassin and Bogan",6 Lake View Road
Brynna MacKegg,Eel - Smoked,49.61,88,Herzog and Sons,16534 Lien Plaza
Dulci Haggart,Grenadillo,39.14,14,Schimmel Group,90192 Fair Oaks Road
Tandi Getley,Sauce - Caesar Dressing,97.41,100,"Boyle, Greenholt and Howell",41 Continental Avenue
Maryjane Bilbee,Creme De Cacao White,,42,Gleichner-Cummings,98147 Warner Parkway
Cosmo Attenbrough,Miso Paste White,39.83,53,Quigley Inc,40966 Garrison Lane
Federica Trappe,"Seedlings - Mix, Organic",17.46,30,Carter-Zboncak,456 Hayes Park
Frederigo Blacklidge,Cheese - Brie,62.29,34,"Goyette, Rippin and Crona",79683 Comanche Way
Crissy McIlwain,Corn Kernels - Frozen,14.71,99,Dietrich LLC,18 Kensington Court
Bogart Finders,Chocolate - Sugar Free Semi Choc,12.72,80,Schowalter Group,27 Basil Terrace
Willi Totman,"Wine - White, French Cross",21.39,27,"Reynolds, Bradtke and Becker",9 Shelley Crossing
Arlyne Duggen,Tea - Lemon Scented,14.35,19,Medhurst-Ernser,7 Glendale Court
Binny Bowlands,Lumpfish Black,29.3,42,"Keebler, Kuphal and McCullough",4 Derek Junction
Glori Beynkn,Nantucket Pine Orangebanana,48.44,82,Rau Group,845 Southridge Court
Ike Wilsone,Ice Cream Bar - Rolo Cone,48.7,34,Cormier Group,5469 Aberg Drive
Irwin Higgonet,Cheese - Grana Padano,37.98,6,"Ernser, Zemlak and Davis",1018 Mayer Park
Crystal Marrill,"Soup - Campbells, Creamy",47.93,65,"Wiza, Daugherty and Torp",6 Eagan Street
Rosaline Perillo,Mushroom - Morel Frozen,93.89,15,Adams and Sons,0 Gerald Center
Meredith Shuker,"Vodka - Hot, Lnferno",58.11,17,"Toy, Hessel and West",2 Arkansas Street
Allyce Pendrid,Sauce - Vodka Blush,41.82,26,,
Tabbatha Roggero,Eggplant - Asian,59.52,41,"Labadie, Barrows and Zemlak",5 Ruskin Drive
Feodora Truwert,Wine - Ice Wine,15.56,75,"Franecki, Langosh and Kiehn",1420 Maple Road
Pietrek Dormon,Lamb - Ground,70.0,-3,Auer Group,9 Debs Court
Obidiah Attree,Pasta - Cheese / Spinach Bauletti,59.01,21,Bode-Morissette,719 Victoria Road
Clemmy Canfield,Rabbit - Whole,3.31,-5,"Treutel, Gorczany and Tremblay",16 Waubesa Point
Cyril Clemenzi,"Veal - Round, Eye Of",49.86,37,"Wintheiser, Carroll and MacGyver",5 Cherokee Street
Gearard Mathivat,Wine - Zinfandel Rosenblum,39.05,75,Johnston Inc,58 Packers Circle
Hoebart Harrell,"Pail - 15l White, With Handle",29.15,79,Price-Stokes,7 Thierer Drive
Teddie Brechin,Lid - 3oz Med Rec,54.06,93,Walsh-Renner,3891 Sutteridge Crossing
Wilow Barrowcliffe,"Pail - 4l White, With Handle",15.07,-1,Witting-Parisian,35 Elmside Hill
Dorree Neave,Lamb - Sausage Casings,48.34,5,Feest-Satterfield,2075 Tony Junction
Lisha Baiss,"Cake Circle, Foil, Scallop",1.77,66,Purdy-Ernser,21 Anderson Point
Starlin Jewel,"Crab - Claws, Snow 16 - 24",5.42,6,"Upton, Green and Hayes",150 Tomscot Place
Orv Goney,"Veal - Shank, Pieces",83.02,26,"Champlin, Cummerata and Powlowski",80939 Sauthoff Court
Elisabeth Erangey,Cookie Dough - Peanut Butter,76.63,67,Ryan Inc,2 Kensington Lane
Wallas Kuscha,Apples - Spartan,43.6,13,Yost Group,9011 Hudson Trail
Mariellen Clapp,"Lid - Translucent, 3.5 And 6 Oz",35.27,50,,
Mariann Dolby,Irish Cream - Butterscotch,55.55,63,Gleason-Batz,07 Lerdahl Plaza
Orelee Togwell,Pork Casing,87.83,8,"Hilll, Reilly and Terry",0 Gale Drive
Arlee Colenutt,Butter Sweet,12.07,8,,
Cory Breem,Bay Leaf,94.35,86,Kozey and Sons,9632 Michigan Plaza
Sigmund Arias,Container - Clear 16 Oz,57.94,50,,
Hi Simmins,"Beef - Cooked, Corned",55.46,90,Tremblay-Kunde,24825 Daystar Hill
Brook Paulitschke,Rice - Wild,1.31,97,Mueller Inc,2132 Troy Pass
Nixie Featherstonhalgh,Pie Filling - Cherry,81.81,74,Ortiz-Howe,28137 American Center
Errick Edgett,Garlic,2.98,17,Zieme-Balistreri,622 Muir Drive
Tricia Adcocks,Flour Dark Rye,25.93,79,Batz-Crona,955 Dayton Lane
Phyllida Euesden,Bread - Raisin Walnut Oval,24.53,34,Satterfield-Murphy,04040 Fair Oaks Place
Brit Gainforth,"Pasta - Gnocchi, Potato",53.86,41,"Durgan, Wuckert and Sawayn",89 Division Trail
Ignacio Goodsal,Momiji Oroshi Chili Sauce,61.04,32,Gislason Group,885 Florence Pass
Adler Vizard,Sausage - Andouille,72.16,5,Weimann-Gutmann,025 Knutson Point
Morgun Dresser,Water - Evian 355 Ml,54.63,77,Donnelly-Lueilwitz,3246 Tennessee Avenue
Duncan Lowing,"Mushroom - Porcini, Dry",34.55,53,Maggio Inc,147 Sullivan Pass
Doralynn Burr,Pepper - Gypsy Pepper,31.42,87,Waters and Sons,8873 Sherman Avenue
Albie Crombie,Table Cloth 54x54 White,93.23,70,Lehner and Sons,7 Melody Park
Netta McClory,Trueblue - Blueberry 12x473ml,93.4,74,"Denesik, Herzog and Luettgen",0 Esker Street
,,,,Kilback and Sons,91731 Quincy Circle
Jany Trustie,Wine - Puligny Montrachet A.,92.08,48,Friesen and Sons,8247 Dwight Crossing
Kelby Mantz,Clementine,20.57,64,"Wiza, Steuber and Bernier",24 Comanche Pass
Davidde MacGragh,Pork Loin Bine - In Frenched,32.79,81,Kuhic LLC,8 Katie Parkway
Lucky Stegel,Lettuce - Boston Bib - Organic,14.5,65,Treutel Group,795 Burrows Trail
Donelle Ivanonko,Turnip - Mini,7.16,41,"Runolfsson, Hartmann and Hackett",4 Barnett Park
Oliver Guerreru,Cheese - Wine,83.33,11,,
Regan Stimson,Coffee - Hazelnut Cream,30.54,88,"Boyer, Mraz and Wintheiser",41809 Ronald Regan Road
Kearney Doni,Pastry - Apple Muffins - Mini,76.66,38,"Heaney, Shanahan and Kiehn",76 Goodland Park
Kathy Jaggar,Tea - Black Currant,56.92,97,"Willms, Paucek and Dicki",268 Brown Trail
Duffy Jerschke,Wasabi Powder,16.4,36,Yundt LLC,4 Brown Junction
Moritz Oxe,Bar Bran Honey Nut,9.11,92,Luettgen-Kessler,21300 Melvin Parkway
Edik Sexcey,Sherbet - Raspberry,80.4,74,"Schamberger, Johnston and Hermann",98 Waywood Plaza
Lorilee Havoc,Long Island Ice Tea,10.91,41,Haley LLC,068 Sauthoff Pass
Francyne Capeling,Gatorade - Orange,28.55,0,Douglas-Abbott,18469 Carioca Court
Cheslie McGaughay,"Lemonade - Natural, 591 Ml",37.41,94,Jacobson Inc,97 Sunfield Point
Rae Kloss,Apple - Macintosh,34.31,65,"Hansen, Pfeffer and Stamm",4497 Lighthouse Bay Drive
Elisha Woolatt,Garlic - Elephant,61.14,92,"Renner, Mraz and Upton",70883 Oxford Trail
Arnaldo Maffeo,Pork - Suckling Pig,79.27,-3,"Ledner, Hilll and O'Hara",23 Maple Terrace
Corrie Sansam,Island Oasis - Magarita Mix,13.52,62,Dicki Group,8461 Artisan Way
Lonni Warbey,Sugar - Monocystal / Rock,18.12,63,Dickens-Reichel,53440 Pine View Pass
Fax McReidy,Coffee - Decafenated,80.36,-5,Waelchi Group,92012 Blue Bill Park Street
Renado Spillett,Wine - Hardys Bankside Shiraz,95.1,66,Bashirian-Homenick,18 Kennedy Avenue
Lorri Fugere,"Melon - Watermelon, Seedless",89.08,96,Breitenberg and Sons,44 Meadow Valley Alley
Maribelle Matyja,Lotus Rootlets - Canned,27.31,49,Turcotte LLC,9546 Pankratz Avenue
Earl Peschke,Breadfruit,24.54,20,Breitenberg LLC,66836 Saint Paul Way
Pauly Sussans,Sour Cream,47.61,91,Hickle LLC,877 Lerdahl Road
Florie McElree,Cactus Pads,32.65,97,Jacobi and Sons,01678 Lakewood Gardens Terrace
,,82.51,,O'Reilly Group,75568 Monica Point
Boy Kunzelmann,"Tray - Foam, Square 4 - S",11.08,23,"Pagac, Thiel and Schaefer",70 Hoepker Road
Ruperto Petren,"Oil - Shortening,liqud, Fry",88.23,39,"Huel, Lakin and Thiel",8 Summer Ridge Trail
Caspar Boothroyd,Bread - Pain Au Liat X12,99.42,-5,Pfannerstill-Schimmel,07 Veith Trail
Haskell Sheron,Water - Perrier,90.91,76,,
Eimile Scarrott,Tomatoes,46.51,-3,"Hauck, Skiles and Paucek",749 Dunning Street
Veriee Vaud,Wine - Trimbach Pinot Blanc,1.34,77,"Shanahan, Labadie and Feest",8056 Gerald Plaza
Reynold Sears,Cheese - Mix,9.41,13,"Mann, Hahn and Ernser",4 Northview Crossing
Nicoli Yanele,Table Cloth 62x114 White,52.93,64,Kassulke-Hartmann,0764 Goodland Place
Alexei Moreinis,Container Clear 8 Oz,55.3,17,"Hagenes, Brown and Nolan",688 Lakeland Crossing
Lauraine Partner,Calvados - Boulard,32.23,36,Luettgen-Swaniawski,23043 Bunting Drive
Ardith Myrkus,Pastry - French Mini Assorted,58.79,91,VonRueden Inc,48338 International Parkway
Carry Copnell,Ice Cream Bar - Oreo Sandwich,28.86,65,Deckow-Tremblay,75745 Prentice Point
Tracey Petracco,Rolled Oats,7.42,82,Pollich Group,95 Randy Terrace
Mark Cheves,"Water - Mineral, Natural",,97,"Schamberger, Hegmann and Mayer",9 Nancy Point
Essa Olney,"Sparkling Wine - Rose, Freixenet",54.12,43,Tremblay Group,13920 Fisk Way
Carolina Montes,Sausage - Liver,56.25,51,Jerde LLC,37513 Kinsman Court
Reeta Peacop,"Vinegar - Balsamic, White",79.85,68,Lubowitz-Keeling,6 Fair Oaks Terrace
Fidelity Rizzone,Water - Evian 355 Ml,52.88,61,"Treutel, Schuster and Grant",65 David Lane
Enrica Lintin,Flour Pastry Super Fine,26.9,58,"Sipes, Abernathy and Dooley",14026 Butternut Place
Peggie Berthome,Garlic - Peeled,63.24,58,Schuster and Sons,889 Daystar Pass
Cordi Hagwood,"Cheese - Cheddar, Mild",76.37,23,Douglas-Dach,8760 Crowley Trail
Amanda Bysh,Flower - Daisies,37.98,42,Sanford Group,106 Dorton Trail
Becky Cassius,"Octopus - Baby, Cleaned",,18,"McLaughlin, Swift and Auer",26 Utah Place
Iggy Szachniewicz,Filo Dough,46.16,46,Mueller-Bergstrom,93 Mesta Trail
Ulrikaumeko Addinall,Ginsing - Fresh,84.56,83,Goodwin-Schroeder,67005 Jay Circle
Padget Lockie,Artichokes - Jerusalem,67.5,45,Kemmer Inc,5488 Esker Pass
Worthington Chasmar,"Tart Shells - Savory, 2",20.83,90,,
Rosalynd Bradforth,Mushroom - Chanterelle Frozen,70.12,-1,Collier-Wisozk,3371 Paget Circle
Patty Trebilcock,Skewers - Bamboo,98.15,40,"Leannon, Jerde and Deckow",01 Service Plaza
Hilliard Pietruschka,Daikon Radish,3.01,49,Brekke and Sons,1 Pennsylvania Road
Lari Baine,Salmon - Fillets,80.15,-2,Welch Inc,59564 Kings Crossing
Denice Gostall,Temperature Recording Station,20.22,11,Metz Inc,5 Farragut Crossing
Amalia Iron,Beef Ground Medium,72.96,23,Yundt-Langworth,3580 Eagle Crest Hill
Hart Aleksandrikin,Food Colouring - Blue,35.98,11,Gleason Inc,1 Kennedy Park
Augusta Crepel,Vector Energy Bar,37.37,-2,"Labadie, Howell and Stark",6010 Corben Hill
Derk Bownde,Bread Crumbs - Panko,95.48,51,Schneider-Padberg,15 Vidon Avenue
Samuele Allden,Wine - Kwv Chenin Blanc South,,60,Bednar-Treutel,3675 Erie Court
Art Ballantine,Muskox - French Rack,93.08,84,Lindgren and Sons,84 Becker Place
Lexie Domleo,Alize Red Passion,48.1,39,Ledner-Kub,58890 Morning Place
Cate Pleager,Cleaner - Pine Sol,40.64,51,Harber Inc,0845 Riverside Point
Rozalie Heindrick,"Beef - Rib Roast, Cap On",9.85,-5,Larkin-Dietrich,87 Northridge Terrace
Normand Vaissiere,"Juice - Apple, 1.36l",82.64,64,Thiel-Goodwin,8799 Carpenter Street
Valera Crackett,"Lobster - Tail, 3 - 4 Oz",26.96,7,Walsh Inc,863 Sherman Place
Marlo Esterbrook,"Croissant, Raw - Mini",40.93,92,"Gleason, Braun and Marvin",1 Londonderry Lane
Obadias Foard,Wine - Zinfandel Rosenblum,17.91,90,"Schroeder, Schimmel and Lemke",4813 Warrior Circle
Adham Arendsen,Tuna - Sushi Grade,62.46,82,Doyle Group,1 Vahlen Road
Ailsun Syred,Nantucket - Pomegranate Pear,67.09,79,Thompson-Heller,90 Butterfield Street
Olivette Moss,"Rum - Coconut, Malibu",47.43,13,Zboncak-Ondricka,70281 Starling Park
Skell Perroni,Alize Red Passion,14.56,2,"O'Connell, Ziemann and Weissnat",686 Arrowood Trail
Shepperd Terzo,Coffee - Irish Cream,23.44,47,"Ortiz, Pfeffer and Dach",5 Forest Run Crossing
Quinn Haigh,"Nut - Pecan, Pieces",85.54,0,"Schmeler, Donnelly and Hilpert",9 Scoville Road
Evelin Mattea,Squid Ink,47.26,95,Jenkins LLC,44 Grayhawk Park
Yorgo Brodbin,Chef Hat 20cm,35.77,53,Lubowitz-Wiza,82 Farmco Crossing
Ingrid Patrickson,Molasses - Fancy,95.98,61,"Metz, Moen and Dach",923 Merchant Street
Kimberly Atty,Bread - Sour Batard,16.68,1,"Baumbach, Glover and Gottlieb",75 Anhalt Plaza
Carmelle Quaif,Basil - Seedlings Cookstown,57.78,21,"Deckow, Russel and Ernser",9312 Logan Hill
Christiana Burnside,Pasta - Orecchiette,1.12,86,Ebert and Sons,89 Carberry Junction
Lin Ogger,Tuna - Fresh,85.29,32,Reichel-Hintz,19 Hollow Ridge Way
Nickie Eastridge,"Lamb - Loin, Trimmed, Boneless",65.77,21,"Koepp, Renner and White",156 Tony Place
Alastair Schollick,Southern Comfort,18.74,7,Weissnat and Sons,917 Burning Wood Drive
Zechariah Blabey,Wine - Rosso Toscano Igt,45.1,2,Buckridge-Kris,680 Manley Hill
Cece Osmant,Beef - Cow Feet Split,63.73,27,Emard Group,53375 Red Cloud Alley
Marrissa Kiossel,"Lamb - Loin, Trimmed, Boneless",35.33,17,Koch-McKenzie,754 Carioca Avenue
Kirbee Shrieves,Wine - Fat Bastard Merlot,55.81,56,"Fisher, Terry and Harvey",3 Commercial Place
Rex Fontelles,Quail - Jumbo,48.97,23,Dietrich-Mayer,7 Arapahoe Drive
Evelyn Treadger,Lighter - Bbq,11.51,67,Hahn-Huels,170 Gateway Avenue
Judd Patemore,Jello - Assorted,18.79,33,Champlin Inc,9 Blaine Street
Gibb Triplett,"Flour - Bran, Red",11.1,95,Oberbrunner-Kiehn,1 Vera Place
Adolf Kensley,Steampan - Foil,50.57,4,"Parker, Weber and Anderson",3 Lukken Junction
Karly Boocock,"Mushroom - Oyster, Fresh",33.57,31,Mitchell Group,732 Jenna Point
Harbert Fulep,"Tart Shells - Sweet, 3",65.42,24,Feeney-Lakin,60 Shelley Road
Barnie Wakelam,Spring Roll Wrappers,8.75,57,"Metz, Schaden and Weimann",31862 Service Drive
Malena Theyer,Chips Potato All Dressed - 43g,24.32,75,"Dibbert, Koch and Botsford",919 Dwight Street
Meredeth Ginty,Raspberries - Frozen,66.02,77,Reinger-Schamberger,46 Northwestern Hill
Mellicent Woodward,Soup - Campbells Chicken,1.06,66,Wisozk-Heidenreich,674 Dennis Street
Gavrielle Verlander,Pepper - Gypsy Pepper,7.45,65,,
Duke Pargent,Dry Ice,62.61,56,Collier-Homenick,0 Buhler Court
Brynn Berrick,Egg Patty Fried,10.99,51,Denesik-Shields,98119 Banding Park
Davy Colbrun,Cookie - Oreo 100x2,23.43,69,"Hickle, Goodwin and Welch",957 Melrose Place
Valentine Dearman,Containter - 3oz Microwave Rect.,85.51,77,"Hartmann, Berge and Willms",37793 Onsgard Hill
Anne-marie Bulpitt,"Chicken - Leg, Fresh",89.8,48,Hand LLC,12 Northport Center
Ainslie McShirrie,Island Oasis - Pina Colada,51.05,57,Cummings-Bernhard,66 Hooker Crossing
,,58.06,,Donnelly LLC,234 Sunnyside Hill
