Customer Name,Item Description,Item Price,Quantity,Merchant Name,Merchant Address
Geri Carradice,Compound - Rum,91.8,86,"Dare, Kutch and Huel",3546 Cody Avenue
Ruthann Burrells,Wine - Taylors Reserve,95.05,36,Lesch Group,4 Hallows Crossing
Joann Haylor,"Soup - Beef, Base Mix",57.96,81,Pfeffer-Schneider,2282 Coleman Avenue
Shepperd Annice,Chutney Sauce,4.23,43,Conroy-Boyle,4807 Marquette Drive
Griffith Lambkin,Lotus Leaves,90.57,89,Brekke Group,4 Straubel Court
Ellissa Mussotti,"Sauce - Bernaise, Mix",40.41,83,McLaughlin-Kerluke,29473 Sachs Road
Bryana McGonigal,"Apple - Delicious, Red",60.76,65,"Medhurst, Macejkovic and Hickle",4 Onsgard Trail
George Weale,Wine - Casablanca Valley,81.03,94,Ritchie-Rath,72577 Kedzie Hill
Fayth Jordon,Banana,65.65,87,"Lynch, Gerlach and Rempel",782 Tennessee Pass
Ealasaid Halloran,Pineapple - Regular,80.64,47,"Lemke, Renner and Connelly",6 Buell Crossing
Maison Sappson,Nantucket Cranberry Juice,62.29,-4,Barton Inc,175 Holy Cross Drive
Chryste Methringham,Lobster - Tail 6 Oz,43.46,8,Stroman Inc,45 Farwell Lane
Elsbeth Hundell,"Wine - White, Riesling, Semi - Dry",36.31,88,"Littel, Brekke and Rowe",34237 Truax Point
Sherilyn Topaz,"Wine - Magnotta, Merlot Sr Vqa",,85,Waelchi and Sons,45406 Elmside Park
Blisse Cowgill,"Chicken - Base, Ultimate",18.43,14,Vandervort-Haley,63819 Thompson Drive
Netti Quigg,External Supplier,28.48,11,Gorczany and Sons,013 Redwing Street
Evita Snartt,Lettuce Romaine Chopped,27.92,80,"Zulauf, McClure and Streich",4 Muir Plaza
Marris Mattack,Sugar - Icing,1.75,25,Quigley-Sawayn,6952 Talisman Alley
Trevar Colnett,Pepper - Jalapeno,73.98,15,Mann Group,42 Forest Dale Point
Gay Zielinski,Chicken - Whole Roasting,9.15,69,Prohaska and Sons,958 Brentwood Road
Devan Boyse,Southern Comfort,54.81,41,"Russel, Hansen and Adams",3 Eggendart Parkway
Reynard Minty,Coconut Milk - Unsweetened,2.88,27,"Hane, Skiles and Lehner",056 Lakewood Gardens Pass
Karry Tomasini,Calypso - Lemonade,43.76,51,Stiedemann-Heathcote,7390 6th Way
Fredelia Brooksbank,Sauce - Fish 25 Ozf Bottle,17.28,44,,
Cecil Rawll,Pumpkin - Seed,45.4,96,Treutel-Flatley,53 Sunbrook Plaza
Arlena Brailsford,Extract - Raspberry,61.89,70,Vandervort-Jacobson,9 Artisan Avenue
Chicky Cranmer,Cheese - Ermite Bleu,61.17,65,Nolan Group,302 Westridge Court
Alberto Gohier,Ice Cream Bar - Drumstick,73.65,52,Ondricka-Satterfield,1 Melody Point
Rivi Heino,English Muffin,45.78,74,"Tremblay, D'Amore and Howell",1 Grim Court
Meghann Astbury,Nantucket - Pomegranate Pear,8.98,61,Treutel Group,77482 Mallard Place
Basile Druitt,"Veal - Chops, Split, Frenched",7.66,62,"Hodkiewicz, Champlin and Dare",86 Mcbride Court
Mitchael Hebblethwaite,Muffin Hinge Container 6,59.59,66,Howell-Hauck,4543 Independence Avenue
Mic Yurkiewicz,Puree - Guava,66.42,54,,
Tracy Flips,Flour - All Purpose,92.79,83,"Barton, McDermott and Howe",72528 Evergreen Parkway
Nickie Burry,Cheese Cloth No 100,65.02,77,"Grady, Kuvalis and Jacobson",29 Bowman Junction
Barret Lettley,Juice - Lemon,46.87,88,Gibson Inc,307 Vermont Pass
Goldarina Henriet,Strawberries - California,58.19,18,Fadel Inc,212 Menomonie Pass
Kippie Cast,The Pop Shoppe - Grape,67.36,4,Pollich-Brown,29 Tomscot Place
Cheslie Reaney,Muffin - Bran Ind Wrpd,24.01,62,Turner-Mohr,42 West Parkway
Hobard Kemm,Cumin - Whole,88.54,-4,Fay-Renner,221 Prairieview Center
Nerti Banford,Noodles - Steamed Chow Mein,21.02,55,Hettinger and Sons,9 Scoville Way
Jermaine Lehenmann,Buffalo - Tenderloin,59.08,22,"Turner, Boyer and Wiza",0 Ramsey Court
Easter Sandeford,Cheese - Brie,54.37,27,"Schmeler, Frami and Pouros",7 Sundown Junction
Shayne Guilder,Pork - Kidney,79.74,18,Waelchi-Wehner,7506 Oakridge Alley
Emery Hawgood,"Juice - V8, Tomato",96.83,96,"Wolff, Mueller and Tillman",7 Mendota Trail
Lemuel Ondrasek,Chocolate Bar - Oh Henry,51.03,92,Bins Group,87 Marcy Way
Dianemarie Sherebrooke,Red Cod Fillets - 225g,4.83,34,Dooley and Sons,7 Ohio Center
Dietrich Blune,Cookie - Dough Variety,14.03,25,"Ernser, Okuneva and Ratke",0 Sunnyside Road
Hilario Prue,Lemon Tarts,51.33,80,Schuster Inc,42 Vera Circle
Konstantine Keijser,"Doilies - 5, Paper",78.83,57,"King, Romaguera and Hermiston",8293 Montana Trail
Dirk Tregian,Sunflower Seed Raw,98.7,70,"Hermann, Klein and Blanda",42624 Westridge Avenue
Gaspar Norcross,Lamb Rack Frenched Australian,97.84,20,Stracke LLC,41777 Dunning Parkway
Lucine Islip,Swordfish Loin Portions,63.29,50,Reinger-Breitenberg,7970 Carey Park
Winfield Cumbridge,Coffee Cup 12oz 5342cd,1.43,15,Wehner and Sons,26 Melvin Drive
Morgana Teesdale,Cheese - Le Cheve Noir,34.56,87,"Kemmer, Haag and Monahan",8 Lakewood Gardens Center
Melody Bonehill,"Nut - Pistachio, Shelled",87.21,-5,Keeling-Beer,928 Ridge Oak Place
Cornall Blant,"Syrup - Monin, Swiss Choclate",58.46,7,"Macejkovic, Bartoletti and Turcotte",33637 Michigan Junction
Alis Christie,Ecolab - Hobart Upr Prewash Arm,60.73,10,Corwin-Daugherty,7878 Old Gate Drive
Dulcia Bouette,Bay Leaf Fresh,13.46,4,"Quigley, O'Connell and Schuppe",323 Moland Lane
Sheela McGaraghan,Butter - Salted,26.54,70,Schneider-Predovic,42 Gale Street
Lexis Imison,Lid Coffeecup 12oz D9542b,48.7,91,Kuhn-Steuber,633 Express Drive
,,25.59,,Schiller LLC,318 Northridge Court
Mortimer Johnigan,Chutney Sauce,84.73,31,Stroman Inc,88 Montana Junction
Cordie Cyples,Flour - All Purpose,82.47,48,"Labadie, Feest and Dooley",17 Arizona Street
Jackie Liebermann,Muffin Mix - Lemon Cranberry,31.82,47,O'Connell-Jacobs,24293 Parkside Point
Demetri Cargenven,Cookies - Englishbay Wht,2.68,38,"Kunde, Witting and Aufderhar",410 Westport Place
Gail Oldroyde,Pork - Inside,19.05,9,"Bins, Ondricka and Hilll",56205 Bultman Circle
Pasquale Sambeck,Sambuca - Opal Nera,4.16,77,Daniel-Smitham,8745 Farmco Road
Cymbre Elsom,Flavouring - Rum,74.53,5,"Rodriguez, Bednar and Wilkinson",8861 Monument Avenue
Yolande Stonary,"Soup - Cream Of Broccoli, Dry",15.65,-5,Reichert Inc,70641 Crowley Hill
Roderich Dobrowolny,Pan Grease,24.93,35,,
Luigi Bernasek,"Bar Mix - Pina Colada, 355 Ml",49.0,79,"Bechtelar, Kutch and Kihn",65 Leroy Lane
Janene Antrobus,Corn Kernels - Frozen,83.21,76,Watsica-Doyle,97638 Washington Park
Anna-maria McDowell,Clam - Cherrystone,38.57,59,"Purdy, Jast and Feil",0 Buhler Junction
Fayina Face,Chocolate Bar - Oh Henry,88.07,-3,Aufderhar-Borer,3984 Amoth Crossing
Hube Guswell,Lid Tray - 16in Dome,48.99,33,Parisian Inc,868 Commercial Junction
Alexa Wigmore,"Asparagus - White, Canned",11.49,38,"Padberg, Schimmel and Dibbert",4558 Caliangt Way
Claudius McMullen,Turkey - Ground. Lean,70.28,86,Bahringer-Zemlak,010 Mallard Alley
Cosimo Greenset,Sauce - Hoisin,45.33,94,,
Aurthur Joule,Water - Perrier,35.7,63,"Gaylord, Rice and Lakin",3151 School Drive
Ogdan Aldous,Chutney Sauce - Mango,75.02,43,"Rippin, Schinner and Quitzon",951 Westend Place
Ermin Figures,"Lid - 10,12,16 Oz",51.34,24,Marks-Hahn,7654 Haas Place
Arnie Duerdin,Marjoram - Fresh,9.11,17,"Christiansen, Herzog and Roberts",5593 Mandrake Street
Chantal Maplestone,Galliano,1.66,83,,
Jakie Marchington,"Bread - Roll, Italian",30.65,5,"Pfannerstill, Schoen and Harvey",84 Transport Trail
Poppy Daveridge,"Beef - Rouladin, Sliced",55.24,74,"Cruickshank, Sawayn and Mueller",7021 Glendale Crossing
Ibbie Padkin,Eggplant - Asian,32.62,11,Rosenbaum-Paucek,26795 Kedzie Center
Linzy Lumpkin,Fork - Plastic,57.01,76,Hickle-Connelly,2 Farwell Way
Rockwell Dreye,Beef - Sushi Flat Iron Steak,94.36,93,Leffler-Cummings,8439 Mendota Road
Yettie Besnard,Icecream - Dstk Strw Chseck,87.93,42,Luettgen-Herzog,4767 Anthes Lane
Roderic Lehemann,"Juice - Cranberry, 341 Ml",69.74,78,Purdy-Will,3 Melrose Way
Annelise Cheltnam,Bread - Malt,44.22,17,,
Ax Roffe,Muffin Mix - Raisin Bran,8.21,12,"Schuppe, Kihn and Harris",017 Talisman Park
Anton Warret,"Beans - Kidney, Red Dry",22.25,42,Padberg-Ebert,9317 7th Circle
Myrtia Ramme,Pepper - Yellow Bell,80.98,29,"Stehr, Daugherty and Carroll",8792 Carpenter Point
Emelia MacKey,Seaweed Green Sheets,5.16,93,Dibbert and Sons,74 Eagan Lane
Timmie Denzey,"Oil - Truffle, Black",35.7,65,Marvin-Torp,82436 Dexter Plaza
Agnola Brellin,"Olives - Black, Pitted",93.96,90,McClure Group,8 Badeau Street
Eloisa Dench,"Wine - Red, Lurton Merlot De",3.43,16,"Kris, Feil and Sanford",04885 Clemons Drive
Germain Aiers,Wine - Chateauneuf Du Pape,94.0,71,"Cremin, Bahringer and Bechtelar",2060 Holy Cross Pass
Myles Cheesley,Jicama,35.69,37,,
Cristian Burndred,Mcgillicuddy Vanilla Schnap,71.49,6,"Mitchell, Casper and Klocko",39119 Graceland Drive
Rodney Bagnold,Hog / Sausage Casing - Pork,7.8,28,"Littel, Stiedemann and Herzog",108 Almo Park
Kaiser Gammon,Cheese - Swiss Sliced,65.19,100,Jacobi LLC,887 Parkside Avenue
Christyna Mayfield,Grenadine,34.18,2,"Trantow, Hyatt and Franecki",187 Kinsman Trail
,,77.67,,McLaughlin-Schowalter,4668 Cardinal Terrace
Carlee Witcherley,Kumquat,4.96,23,Ullrich-Prosacco,8 Linden Parkway
Anthony Pietzner,Compound - Rum,12.99,49,Lakin-Wisozk,2735 Meadow Vale Way
Lothaire Tarr,Water - Perrier,60.19,1,"Grady, Larson and Koss",2949 Packers Point
Julie De La Haye,Tomatoes Tear Drop,18.14,20,Lakin and Sons,32254 Michigan Way
Jaine Filipov,Cognac - Courvaisier,51.52,77,"Walsh, Lueilwitz and Smitham",67774 Badeau Terrace
Jasmine Beneze,Cheese - Brick With Onion,27.46,86,Hayes-Hettinger,17 Hintze Center
Miranda Cicchinelli,Sauce - Demi Glace,71.23,45,Moore Inc,7 Porter Junction
Adelle Romain,"Juice - V8, Tomato",68.45,28,,
Carina Osgarby,"Juice - Tomato, 10 Oz",34.56,93,Gislason Inc,81 Kim Crossing
Brook Spurrett,Bread - Burger,21.26,40,"Cruickshank, Ankunding and Turcotte",7 Bay Circle
Leticia Farnill,"Bread - Roll, Canadian Dinner",73.81,98,Ortiz-Schamberger,708 Ramsey Street
Desmond Rickis,"Pasta - Rotini, Colour, Dry",64.06,96,Sanford-Hayes,9 Mayfield Hill
Susanna Alkins,Bread Crumbs - Panko,39.15,10,Lebsack-Parker,320 Transport Street
Ranee Downey,Browning Caramel Glace,19.09,98,Mann-Lakin,40 Montana Trail
Rachele Dionisetto,"Cheese - Romano, Grated",80.49,93,Mayer LLC,70955 Transport Park
,,14.32,,Glover Inc,22879 1st Way
Karin Meece,Spinach - Spinach Leaf,31.65,15,,
Arielle Bumphries,Whmis Spray Bottle Graduated,77.06,51,O'Connell-Douglas,559 Dwight Pass
Elane Stefanovic,Langers - Ruby Red Grapfruit,91.0,42,Jakubowski Group,01014 Pond Place
Mella Wardlow,Curry Paste - Green Masala,61.1,86,Cummings-McCullough,86995 Drewry Avenue
Ginny Chandlar,"Cheese - Brie, Triple Creme",26.7,73,"Ziemann, McGlynn and Lebsack",7 Vahlen Lane
Deeanne Ruhben,Wine - Cotes Du Rhone,47.97,14,Davis-Bauch,1 Esker Parkway
Lynnet Eyres,"Mop Head - Cotton, 24 Oz",1.2,60,Stehr Group,816 Buena Vista Junction
Adham Von Hindenburg,Parsley - Dried,16.12,71,Aufderhar Inc,5380 Schlimgen Crossing
Regen Jurca,Rum - Mount Gay Eclipes,52.96,5,O'Connell Group,0 Eastlawn Terrace
Siobhan Joder,"Chocolate - Pistoles, Lactee, Milk",37.69,38,"Kerluke, Langosh and Lindgren",9 Burrows Pass
Leshia Rudgley,Island Oasis - Magarita Mix,77.87,3,"Schinner, Eichmann and Wuckert",096 Lakewood Pass
Jehu Teodori,Chocolate - Feathers,20.55,69,,
Esteban Marl,Anchovy Fillets,11.39,29,,
Dru Sherborne,Lobster - Cooked,16.95,52,"Douglas, Hodkiewicz and Leannon",54 Ohio Court
Calypso Pharoah,"Tart Shells - Sweet, 2",85.69,17,Jakubowski Group,725 Ohio Place
Wakefield Simmank,Petit Baguette,68.4,34,,
Fidela Klimuk,Wiberg Super Cure,16.19,47,"Dare, Kuhn and Stiedemann",0 Gulseth Park
Clea Bertlin,Shallots,10.05,32,"Kutch, Schultz and Hilpert",96 Riverside Lane
Alberto Bennitt,Island Oasis - Sweet And Sour Mix,74.97,81,Gerhold-Welch,367 Trailsway Trail
Kale Fursland,Chicken Breast Halal,80.25,-1,Oberbrunner LLC,19 Fairview Circle
Ellwood Raven,Longos - Burritos,20.73,45,Ruecker-Williamson,2 Comanche Park
Averyl Roote,Long Island Ice Tea,71.62,54,"O'Conner, Homenick and Lebsack",67462 Lillian Center
Sammie Dorset,Sesame Seed,1.98,17,"O'Connell, Huel and Kirlin",1 Drewry Alley
Jeannette Marians,"Nut - Pecan, Halves",68.72,-2,"Rau, Bashirian and Mayert",892 Amoth Place
,,85.41,,Roob-Pagac,358 Boyd Lane
Tracy Breznovic,Nestea - Iced Tea,41.46,43,Auer Inc,74 Banding Court
Gipsy Kear,Snapple Raspberry Tea,93.15,89,Stanton Group,7 Monument Pass
Bil Scannell,Eggplant - Regular,22.19,17,"Grant, Kovacek and Davis",178 Vera Terrace
Felicle Sawyer,Squash - Butternut,56.31,59,,
Brandy Soans,Tea - Decaf 1 Cup,42.16,74,,
Derward Kilfedder,Puree - Mocha,27.15,17,"Hills, Fadel and Watsica",03 Brickson Park Avenue
Rodge Seeborne,Pork - Smoked Back Bacon,79.8,8,Bednar Group,0156 Clyde Gallagher Parkway
Jeannie Phipson,Nantucket - 518ml,16.72,40,"Bartoletti, Ledner and Baumbach",58 Express Way
Jacinta Murtell,Danishes - Mini Raspberry,29.96,7,Anderson-Gerhold,79 Buena Vista Circle
Leda Hebbes,Cheese - Pont Couvert,,31,"Mohr, Sauer and O'Hara",67 Kipling Junction
Ardyth Chelam,Lotus Leaves,11.44,27,,
Ced Bony,Crawfish,89.27,19,,
Ferdinande Griffitts,Gelatine Powder,14.82,9,Nolan-Jakubowski,72 Arrowood Street
Delphinia Hastelow,Water - San Pellegrino,67.2,57,Mohr and Sons,551 Dayton Place
Prue Arno,Gloves - Goldtouch Disposable,9.04,10,"Cassin, Romaguera and Dietrich",63 Haas Parkway
Katee Marchant,"Tomatoes - Vine Ripe, Red",15.89,76,Kihn Inc,23801 Portage Trail
Nikki Shere,Ice Cream - Chocolate,22.26,86,Hamill and Sons,75177 Old Gate Avenue
Calley Kulicke,"Wine - Red, Wolf Blass, Yellow",43.02,-4,"Moen, Casper and Barton",330 Esker Lane
Tabbie Shelly,Extract - Lemon,68.86,51,Stroman-Blick,9010 Dakota Road
Melina Vondrys,Beer - Sleeman Fine Porter,41.81,87,Gislason and Sons,06749 Grayhawk Point
Shel Hustings,Banana,31.67,-4,Vandervort-Waelchi,381 Valley Edge Avenue
Lou Craxford,Veal - Leg,62.92,75,"Corwin, Kessler and Denesik",50733 Miller Way
Rosalinda Thackham,Coffee - Dark Roast,8.82,20,Reilly and Sons,82 Park Meadow Crossing
Winnifred Pucker,Beef - Inside Round,8.86,45,Mayert-Kulas,562 Mariners Cove Park
Jyoti Clutterham,Mustard Prepared,80.81,18,,
Arie Barnwall,"Sprite, Diet - 355ml",12.15,-1,Adams LLC,234 Duke Crossing
Tansy Buchett,Soup - Campbells Chili Veg,19.81,83,"Morissette, Gaylord and Hayes",91 Debs Hill
Nicolas Rubi,Broom And Brush Rack Black,81.11,73,Ferry-Stroman,55631 Village Hill
Erin Rickcord,Sprouts - Baby Pea Tendrils,81.32,15,Breitenberg Group,30764 Jenifer Place
Annabell Bollard,Sage Ground Wiberg,2.49,40,Haag-Schimmel,38955 Riverside Parkway
Zarah Ipgrave,Cake Slab,43.84,23,Howell-Klein,2989 Westridge Trail
Cecilla Radnedge,Initation Crab Meat,97.71,66,Fahey and Sons,79 Alpine Road
Maisey Impleton,Beer - Paulaner Hefeweisse,98.62,9,,
Rhodia Moorhouse,Oil - Coconut,30.96,58,Braun LLC,6 Dottie Center
Flossy Crispin,Pepper - Cayenne,92.67,-1,"Doyle, Bernhard and Mohr",78 Center Road
Koo Harefoot,Cheese - Blue,82.11,21,Smitham-Bogan,52 Continental Junction
Margarette Rotter,Pear - Prickly,82.22,72,"Hermiston, Rippin and Blick",3474 Springs Trail
Court Fawdery,Lobster - Cooked,46.42,66,"West, Feil and Dach",4 Autumn Leaf Avenue
Seana Seeking,"Wine - White, Concha Y Toro",85.54,53,"Denesik, McDermott and Rodriguez",7412 Debs Plaza
Xenos Elsworth,Mcguinness - Blue Curacao,25.18,42,Schmidt and Sons,23044 Hayes Junction
Alfi De Vere,"Radish - Black, Winter, Organic",25.39,78,,
Kit Ianittello,Cup - Translucent 7 Oz Clear,71.34,74,Stark and Sons,03551 Bluejay Trail
Stacy Crossley,Appetizer - Lobster Phyllo Roll,53.65,1,Collins-Kreiger,669 Kensington Lane
Donny Isworth,"Potatoes - Yukon Gold, 80 Ct",45.42,5,Smitham Group,5235 Pankratz Court
Alf Caesar,Soup - Campbells Mac N Cheese,28.8,6,Ward LLC,4 Anniversary Place
Kippie Kippie,Lotus Root,4.56,83,Walker-Klein,443 Mockingbird Drive
Brewster Sale,Cup - Translucent 7 Oz Clear,98.64,61,Gulgowski-Connelly,966 Riverside Avenue
Neddie Krelle,Mix - Cappucino Cocktail,32.79,42,Christiansen-Murphy,81614 Morrow Circle
Hamish Adrian,Wine - Vineland Estate Semi - Dry,6.84,5,"Armstrong, Willms and Kassulke",14 Graceland Park
Candis Lazar,Pork - Backfat,31.71,85,,
Rockwell Lesaunier,Water - Tonic,88.01,37,"Cruickshank, Brown and Bradtke",11392 Prairieview Terrace
Patricio Gumbrell,Grenadine,77.29,0,"Waelchi, Fisher and Deckow",778 Vidon Crossing
Sadella Oret,Tuna - Sushi Grade,32.43,1,"Lowe, Shields and Crona",8092 Kipling Junction
Junina Hassewell,"Nut - Peanut, Roasted",79.04,37,Goodwin Group,4933 Atwood Street
Fionna Wardhaugh,Salt - Kosher,44.95,52,O'Connell-Gerhold,77137 Mayfield Circle
Lynna Selvester,Longos - Assorted Sandwich,62.08,64,Berge LLC,2520 Lakeland Hill
Clare Jonas,"Vodka - Lemon, Absolut",39.77,98,Murray-Pfannerstill,03 Corben Court
,,87.37,,Keebler-Denesik,6 Waywood Lane
Saleem Cawthra,"Wine - White, Riesling, Henry Of",68.61,58,"Abshire, Strosin and Lesch",09028 Vahlen Avenue
Larina Rosewarne,"Roe - Lump Fish, Red",64.14,4,"Vandervort, Mosciski and Volkman",7592 Sloan Pass
Carmita Swindlehurst,Chocolate - Unsweetened,37.36,26,"Rolfson, Fay and Goldner",66831 Nancy Lane
Shel Lafflin,Cornish Hen,74.53,15,Howell-Effertz,365 Meadow Ridge Drive
Talbot Devorill,Munchies Honey Sweet Trail Mix,42.01,24,Block Inc,02775 Oak Way
Arlen Skeats,Olives - Morracan Dired,5.9,76,Rowe-Bernhard,87598 8th Crossing
Debee Knox,Puff Pastry - Sheets,35.93,58,Luettgen Inc,5 Carey Circle
Ellery Challicombe,Corn Meal,46.66,65,Schmitt-Barrows,793 Stone Corner Junction
Adda Paddy,Tamarind Paste,39.16,86,Reichert and Sons,73042 Alpine Hill
Gaby Maneylaws,"Vermacelli - Sprinkles, Assorted",,48,Farrell-Mertz,7 Transport Hill
Kizzie Cleugher,"C - Plus, Orange",23.84,36,Carter-Schinner,54716 Donald Park
Jeremiah McGillivrie,Blue Curacao - Marie Brizard,21.69,9,Corkery Group,0622 Granby Point
Pennie Bleier,Ecolab - Mikroklene 4/4 L,74.0,25,Fisher-Larson,6951 Del Sol Circle
Kip Slucock,"Bread - Rolls, Corn",13.07,-1,"Nicolas, Miller and Witting",9913 Lyons Place
Rochell Hatliffe,"Pasta - Fettuccine, Dry",59.85,19,"Champlin, Robel and VonRueden",44 Warner Pass
Halsy Darrington,"Nut - Pecan, Pieces",99.19,42,"Stark, Hegmann and Hirthe",1502 Hallows Place
Ramsey Prydden,Gelatine Powder,10.33,51,Goyette LLC,70 Oak Road
Joshua Mewe,Swiss Chard - Red,81.78,65,Gislason-Auer,4 Union Circle
Eliza Raiment,"Wine - White, Chardonnay",72.09,24,"Kautzer, Hilll and Shields",10 Saint Paul Pass
Riki Scraney,Muffin Mix - Lemon Cranberry,49.11,44,"Walter, Pouros and Padberg",0 Daystar Hill
Fay Moulden,Cranberries - Fresh,4.33,71,"Gulgowski, Gulgowski and Willms",038 Acker Drive
Clemente Brotherhead,Snapple - Mango Maddness,78.44,6,"Greenfelder, Pouros and D'Amore",59331 Dryden Court
Allissa Fairholme,Schnappes Peppermint - Walker,72.58,78,"Olson, Rogahn and Runolfsson",20569 Ridgeview Drive
Lilas Sonner,Soap - Pine Sol Floor Cleaner,11.5,-2,Gleichner and Sons,9 Northfield Drive
Muffin Braden,Appetizer - Southwestern,5.59,17,Gutkowski and Sons,090 New Castle Parkway
Justis Sancroft,Mushroom - Lg - Cello,50.84,15,Champlin-Lakin,2596 American Road
Melisse Martonfi,"Salmon - Atlantic, No Skin",60.56,51,Roob LLC,8 Colorado Court
Pauletta Ismail,Oven Mitts 17 Inch,2.1,91,Hackett Inc,4 Caliangt Crossing
Katha Ashfield,Yokaline,86.65,20,Stroman-Daniel,05046 Parkside Place
Erhart Blackey,Cleaner - Bleach,36.41,19,"Mueller, Hirthe and Stroman",35000 Farragut Plaza
Fritz Woller,Ginger - Ground,88.07,-2,"Luettgen, Koepp and Collier",14782 Dottie Road
Merla Orrice,Butter Sweet,91.58,63,Kulas Inc,4 Muir Way
Darn Pike,Bread - Sour Sticks With Onion,26.01,11,Thompson-Blanda,7559 Cottonwood Street
Althea Dowzell,Beer - Sleemans Cream Ale,26.28,34,Connelly-Fadel,1 Pierstorff Center
Otto Rustidge,"Onions - Dried, Chopped",38.04,43,Okuneva Inc,4 Corscot Hill
Luisa McGinn,Trueblue - Blueberry 12x473ml,53.15,99,Rippin-Feil,7 Gina Lane
Saundra Manger,Cinnamon Buns Sticky,29.55,2,Brakus and Sons,0 Maple Wood Lane
Pet Darracott,Dehydrated Kelp Kombo,2.73,69,Ruecker Inc,8 Clarendon Way
Bone Stephens,Tuna - Sushi Grade,10.2,77,"Dach, Shields and O'Reilly",794 Logan Center
Karen Julian,Plums - Red,42.74,54,"Herman, Flatley and Kuphal",00385 Sugar Drive
Bryanty McMaster,Soup - Campbells Beef Strogonoff,3.61,0,Waters-Herman,48069 Sheridan Street
Finley Buten,Emulsifier,11.9,68,Reichel Group,183 Melrose Hill
Nettie Orred,Huck Towels White,53.45,54,Kutch-Altenwerth,3350 Forest Dale Parkway
Jesus Stubbings,Longan,63.18,65,Harvey-Heathcote,219 Fulton Lane
